customer_id,vehicle_age_years,vehicle_type,no_of_kilometers_run,number_of_claims,region,insurance_premium
0,4.06,Truck,,3.0,,1018.7
1,9.53,Hatchback,33462.0,1.0,Suburban,36.52
2,7.45,SUV,45470.0,3.0,Urban,1166.11
3,6.19,Hatchback,57347.0,1.0,Urban,801.63
4,1.98,Hatchback,68272.0,,Urban,283.23
5,1.98,Truck,33936.0,1.0,,702.03
6,1.05,Hatchback,79854.0,2.0,Rural,590.82
7,8.73,Truck,44578.0,1.0,Rural,385.09
8,6.21,Sedan,49573.0,0.0,Urban,403.04
9,7.23,Sedan,35056.0,1.0,Rural,298.73
10,0.7,Truck,1515.0,2.0,Rural,880.79
11,9.71,Sedan,67681.0,1.0,Rural,-56.02
12,8.41,SUV,64737.0,0.0,Urban,-98.15
13,2.52,Hatchback,44373.0,5.0,Suburban,1301.79
14,2.23,SUV,51340.0,2.0,Suburban,864.23
15,2.24,Hatchback,60319.0,0.0,Suburban,331.05
16,3.39,Sedan,18749.0,,Urban,1059.75
17,5.49,SUV,39419.0,3.0,Rural,1088.25
18,4.6,Sedan,65885.0,0.0,Rural,44.03
19,3.27,Hatchback,24914.0,2.0,Urban,945.34
20,6.31,Truck,55871.0,1.0,Urban,415.89
21,1.83,Truck,22868.0,1.0,Suburban,131.97
22,3.28,,59329.0,2.0,Suburban,933.4
23,3.98,Sedan,49287.0,2.0,Urban,668.56
24,4.83,Sedan,17697.0,0.0,Suburban,-77.22
25,7.96,SUV,73295.0,1.0,Rural,243.07
26,2.4,Truck,35308.0,0.0,Urban,-181.38
27,5.39,Hatchback,33795.0,1.0,Urban,191.53
28,6.13,SUV,54011.0,3.0,Rural,1024.97
29,0.94,Hatchback,72973.0,0.0,Rural,217.08
30,6.27,Truck,29684.0,2.0,Rural,791.36
31,2.12,Sedan,51234.0,3.0,Suburban,1081.39
32,1.12,Truck,58576.0,4.0,Urban,1251.16
33,9.51,SUV,63862.0,1.0,Suburban,303.12
34,9.67,Sedan,53529.0,3.0,Rural,838.87
35,8.18,SUV,42659.0,0.0,Suburban,-252.74
36,3.39,SUV,33448.0,5.0,Rural,1527.55
37,1.43,Truck,51723.0,3.0,Suburban,1271.72
38,7.0,SUV,28557.0,2.0,Suburban,1034.82
39,4.68,Truck,-8427.0,0.0,Rural,349.3
40,1.66,Sedan,58731.0,1.0,Suburban,787.44
41,5.2,Truck,68079.0,0.0,Urban,110.96
